date,open,high,low,close,volume,symbol
2025-03-10,197.25,200.3800048828125,191.36000061035156,192.11000061035156,7893304,RELIANCE.NS
2025-03-11,190.0,195.1999969482422,188.0,194.1199951171875,9057560,RELIANCE.NS
2025-03-12,195.39999389648438,196.47000122070312,188.75,193.6300048828125,7855326,RELIANCE.NS
2025-03-13,195.0,197.3699951171875,192.89999389648438,193.3300018310547,6439500,RELIANCE.NS
2025-03-17,195.0,197.1999969482422,192.97999572753906,195.42999267578125,6627117,RELIANCE.NS
2025-03-18,195.42999267578125,195.42999267578125,195.42999267578125,195.42999267578125,0,RELIANCE.NS
2025-03-19,206.0,207.75,204.11000061035156,205.69000244140625,8763675,RELIANCE.NS
2025-03-20,206.94000244140625,207.9499969482422,202.47999572753906,206.5399932861328,7090259,RELIANCE.NS
2025-03-21,206.5399932861328,213.6699981689453,206.3000030517578,211.9499969482422,14567468,RELIANCE.NS
2025-03-24,214.0,220.5,212.7899932861328,217.5399932861328,17162186,RELIANCE.NS
2025-03-25,219.6999969482422,221.89999389648438,212.85000610351562,213.60000610351562,13641191,RELIANCE.NS
2025-03-26,214.64999389648438,216.0399932861328,210.0,210.52000427246094,11768733,RELIANCE.NS
2025-03-27,210.52000427246094,216.89999389648438,208.75999450683594,213.97999572753906,37280559,RELIANCE.NS
2025-03-28,215.5399932861328,221.3000030517578,214.2100067138672,216.42999267578125,20677777,RELIANCE.NS
2025-04-01,215.14999389648438,215.6999969482422,210.0500030517578,211.69000244140625,16822545,RELIANCE.NS
2025-04-02,213.10000610351562,213.14999389648438,207.41000366210938,212.5800018310547,9217703,RELIANCE.NS
2025-04-03,209.16000366210938,220.5,209.16000366210938,218.67999267578125,14138540,RELIANCE.NS
2025-04-04,218.67999267578125,221.89999389648438,213.0500030517578,214.4499969482422,20924777,RELIANCE.NS
2025-04-07,194.0,209.08999633789062,193.5,207.6999969482422,19369229,RELIANCE.NS
2025-04-08,211.0,214.89999389648438,208.5800018310547,210.94000244140625,9741351,RELIANCE.NS
2025-04-09,210.94000244140625,214.1999969482422,205.19000244140625,211.80999755859375,10120991,RELIANCE.NS
2025-04-11,216.0,217.99000549316406,212.5,212.97000122070312,7830994,RELIANCE.NS
2025-04-15,216.0,222.64999389648438,214.14999389648438,221.8000030517578,13352688,RELIANCE.NS
2025-04-16,221.8000030517578,226.89999389648438,220.75,226.0,16706004,RELIANCE.NS
2025-04-17,228.0,229.39999389648438,224.52999877929688,227.38999938964844,14226916,RELIANCE.NS
2025-04-21,226.16000366210938,228.9199981689453,220.32000732421875,227.19000244140625,25601594,RELIANCE.NS
2025-04-22,228.0,232.4499969482422,227.10000610351562,228.32000732421875,10971980,RELIANCE.NS
2025-04-23,230.39999389648438,231.3300018310547,224.10000610351562,230.52999877929688,9723451,RELIANCE.NS
2025-04-24,229.0,231.52000427246094,226.57000732421875,230.5,13730795,RELIANCE.NS
2025-04-25,230.97999572753906,231.7899932861328,217.85000610351562,222.3699951171875,18081374,RELIANCE.NS
2025-04-28,222.3699951171875,231.38999938964844,221.55999755859375,230.30999755859375,11353051,RELIANCE.NS
2025-04-29,230.3000030517578,235.1999969482422,230.24000549316406,231.3300018310547,16328906,RELIANCE.NS
2025-04-30,231.5,232.3699951171875,225.05999755859375,226.83999633789062,8248908,RELIANCE.NS
2025-05-02,226.83999633789062,231.22999572753906,224.25999450683594,224.8300018310547,6528363,RELIANCE.NS
2025-05-05,225.0,229.49000549316406,225.0,228.72000122070312,4412046,RELIANCE.NS
2025-05-06,228.72000122070312,228.9499969482422,216.1199951171875,217.75,11268211,RELIANCE.NS
2025-05-07,213.5,226.1999969482422,213.39999389648438,225.14999389648438,16036419,RELIANCE.NS
2025-05-08,225.3000030517578,227.0,214.89999389648438,217.1699981689453,7896625,RELIANCE.NS
2025-05-09,212.10000610351562,218.0,212.10000610351562,216.6300048828125,9483894,RELIANCE.NS
2025-05-12,224.0,233.5,224.0,232.9499969482422,14953189,RELIANCE.NS
2025-05-13,233.8000030517578,243.1999969482422,233.0,238.3800048828125,26179873,RELIANCE.NS
2025-05-14,239.69000244140625,240.75999450683594,234.33999633789062,239.36000061035156,21213251,RELIANCE.NS
2025-05-15,240.0,247.6699981689453,237.58999633789062,245.67999267578125,16138842,RELIANCE.NS
2025-05-16,247.8000030517578,259.989990234375,244.16000366210938,250.35000610351562,50239674,RELIANCE.NS
